timestamp,trade_price,trade_volume,direction
1751798547343006560,100.0152,33,buy
1751798547343503002,99.9838,61,sell
1751798547344004101,100.0305,27,buy
1751798547344504291,99.9532,14,sell
1751798547345008008,99.9305,31,sell
1751798547345508449,99.9189,78,buy
1751798547346010022,99.9137,76,sell
1751798547346502924,99.9298,56,buy
1751798547347007281,100.0712,30,sell
1751798547347507460,99.9421,92,buy
1751798547348001863,100.0469,49,buy
1751798547348503306,100.0188,36,sell
1751798547349010045,99.9244,51,buy
1751798547349509518,100.0179,69,buy
1751798547350005082,100.0047,60,sell
1751798547350508509,100.0617,50,sell
1751798547351001113,100.0953,40,buy
1751798547351504259,100.0171,68,sell
1751798547352001873,99.9536,99,buy
1751798547352506133,99.9674,17,sell
1751798547353003323,99.952,47,buy
1751798547353504826,100.0833,13,sell
1751798547354004675,99.9703,70,buy
1751798547354502431,99.9867,38,buy
1751798547355007370,99.9972,9,sell
1751798547355505131,99.984,9,buy
1751798547356001264,99.9145,98,buy
1751798547356505968,99.9297,31,buy
1751798547357005376,100.0141,31,sell
1751798547357508555,99.9493,16,sell
1751798547358008561,99.9104,42,buy
1751798547358509834,99.9834,96,sell
1751798547359002298,100.0217,5,sell
1751798547359505363,100.0953,89,buy
1751798547360006254,100.0553,60,buy
1751798547360507774,100.085,1,buy
1751798547361006499,99.9489,38,sell
1751798547361504279,99.9287,56,sell
1751798547362002930,99.9635,8,buy
1751798547362509731,99.9419,21,buy
1751798547363008289,100.0842,46,sell
1751798547363501124,100.0451,92,buy
1751798547364006872,100.0758,35,sell
1751798547364509673,99.9869,42,buy
1751798547365003692,100.0888,74,sell
1751798547365501332,99.983,10,buy
1751798547366006062,99.9456,10,sell
1751798547366505452,100.0188,86,sell
1751798547367007934,99.9969,43,sell
1751798547367503278,99.9643,72,sell
1751798547368005122,99.9455,1,buy
1751798547368503571,99.9876,70,sell
1751798547369001427,100.011,13,sell
1751798547369509035,99.9114,65,sell
1751798547370001387,100.0126,50,sell
1751798547370508312,100.0765,94,sell
1751798547371009052,100.0337,83,sell
1751798547371508523,99.9526,41,buy
